,ID,Name,Date,Time,Event,Status,Latitude,Longitude,Maximum Wind,Minimum Pressure,Low Wind NE,Low Wind SE,Low Wind SW,Low Wind NW,Moderate Wind NE,Moderate Wind SE,Moderate Wind SW,Moderate Wind NW,High Wind NE,High Wind SE,High Wind SW,High Wind NW,Year
46804,AL182010,              PAULA,2010-10-13,0,  , HU,19.6,-86.0,90,981,50,50,45,45,25,25,20,20,20,15,15,15,2010
46587,AL112010,               IGOR,2010-09-17,1800,  , HU,23.5,-60.7,90,947,300,210,200,240,160,110,130,120,90,60,45,75,2010
46483,AL082010,              FIONA,2010-09-01,1800,  , TS,19.5,-62.5,55,999,90,120,0,60,30,30,0,0,0,0,0,0,2010
47157,AL122011,              KATIA,2011-09-06,1800,  , HU,27.3,-66.2,95,959,180,125,120,140,90,90,80,70,60,60,40,50,2011
46974,AL042011,                DON,2011-07-29,1800,  , TS,26.4,-95.5,45,1004,60,40,0,0,0,0,0,0,0,0,0,0,2011
47407,AL182011,               RINA,2011-10-25,1200,  , HU,17.3,-83.8,95,972,60,60,75,100,25,25,25,25,15,10,10,15,2011
47382,AL172011,           PHILIPPE,2011-10-06,1200,  , HU,27.4,-60.4,70,983,75,75,45,45,40,45,30,30,20,20,0,0,2011
47310,AL162011,            OPHELIA,2011-09-30,1200,  , HU,23.4,-63.0,95,966,150,150,60,90,60,50,40,40,25,25,20,20,2011
47439,AL192011,               SEAN,2011-11-09,1800,  , TS,28.3,-70.6,55,991,250,120,120,200,60,60,0,40,0,0,0,0,2011
47238,AL142011,              MARIA,2011-09-15,600,  , TS,28.8,-68.4,60,995,180,180,0,0,100,100,0,0,0,0,0,0,2011
47188,AL132011,                LEE,2011-09-03,1200,  , SS,29.0,-92.0,50,993,200,175,80,100,120,0,0,0,0,0,0,0,2011
47073,AL092011,              IRENE,2011-08-25,600,  , HU,24.1,-75.9,95,950,220,180,100,150,100,80,50,70,60,60,25,50,2011
47810,AL122012,             LESLIE,2012-09-05,1800,  , HU,25.8,-62.7,70,982,150,200,60,140,80,60,30,50,20,20,15,15,2012
48014,AL172012,             RAFAEL,2012-10-16,1200,  , HU,27.6,-64.9,80,969,180,180,90,130,80,60,40,60,30,30,30,30,2012
47596,AL052012,            ERNESTO,2012-08-08,315, L, HU,18.8,-87.7,85,973,140,140,40,70,60,40,20,30,30,20,0,10,2012
47728,AL092012,              ISAAC,2012-08-29,300, T, HU,29.0,-89.7,70,965,180,150,150,140,90,90,60,50,50,60,0,0,2012
47993,AL162012,              PATTY,2012-10-12,0,  , TS,25.5,-72.4,40,1005,60,50,0,30,0,0,0,0,0,0,0,0,2012
48072,AL182012,              SANDY,2012-10-25,900, T, HU,20.9,-75.7,95,960,240,240,70,180,50,60,40,40,25,20,20,20,2012
48285,AL082013,              EIGHT,2013-09-06,1800, L, TD,22.3,-97.9,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,2013
48346,AL102013,             INGRID,2013-09-15,600,  , HU,22.0,-95.2,75,985,70,80,40,60,50,20,20,30,30,0,0,20,2013
48215,AL042013,             DORIAN,2013-08-03,0,  , TD,28.4,-79.3,30,1013,0,0,0,0,0,0,0,0,0,0,0,0,2013
48392,AL122013,              KAREN,2013-10-03,2100, P, TS,23.3,-88.5,55,998,120,110,30,60,60,40,0,40,0,0,0,0,2013
48124,AL012013,             ANDREA,2013-06-06,1800,  , TS,28.9,-83.9,55,993,80,120,60,60,30,30,0,0,0,0,0,0,2013
48244,AL062013,            FERNAND,2013-08-26,445, L, TS,19.5,-96.3,50,1001,30,30,30,30,10,0,0,0,0,0,0,0,2013
48704,AL082014,            GONZALO,2014-10-14,1200,  , HU,19.9,-64.8,95,973,90,60,50,90,30,30,30,30,20,15,10,20,2014
48482,AL012014,             ARTHUR,2014-07-02,1800,  , TS,29.4,-79.1,60,994,70,70,60,50,30,30,0,30,0,0,0,0,2014
48683,AL072014,                FAY,2014-10-11,1800,  , TS,28.7,-65.4,60,988,150,140,120,120,50,50,20,50,0,0,0,0,2014
48590,AL042014,          CRISTOBAL,2014-08-27,0,  , HU,29.5,-71.5,70,983,180,210,60,100,90,120,20,20,50,50,10,0,2014
49025,AL112015,            JOAQUIN,2015-09-30,1800,  , HU,24.4,-72.5,80,961,100,120,80,80,40,50,30,30,30,30,20,20,2015
